Timestamp,Vehicle ID,Tyre ID,Installation Date,Mileage Travelled (km),PSI,Tyre Depth (mm),Temperature (°C)
2024-11-13 02:00:00,V101,T003,2023-02-01,30646,100.57477666331329,7.756834855154435,23.992159936433634
2024-11-13 02:00:00,V101,T004,2023-02-01,30672,100.46065052181235,7.7413252408926585,24.08218470918186
2024-11-13 02:00:00,V101,T005,2023-02-01,30695,100.27082177635161,7.7240635463324745,23.826417658568808
2024-11-13 02:00:00,V101,T006,2023-02-01,30718,100.34597808945959,7.7132408537434625,23.398389399809073
2024-11-13 02:30:00,V101,T001,2023-02-01,30744,100.18458663930565,7.708220407846529,24.186350904730674
2024-11-13 02:30:00,V101,T002,2023-02-01,30768,100.2381224796644,7.688704709287938,24.27528050011396
2024-11-13 02:30:00,V101,T003,2023-02-01,30792,100.30581731775108,7.685132963676824,23.387032264512733
2024-11-13 02:30:00,V101,T004,2023-02-01,30817,100.18357671908954,7.675881500200715,23.097968422450183
2024-11-13 02:30:00,V101,T005,2023-02-01,30844,100.21513995374508,7.6584818895760725,22.852780004694566
2024-11-13 02:30:00,V101,T006,2023-02-01,30871,100.34531293930736,7.647575179016261,22.8574409479752
2024-11-13 03:00:00,V101,T001,2023-02-01,30891,100.32327214851357,7.63076336147588,23.4315608995131
2024-11-13 03:00:00,V101,T002,2023-02-01,30918,100.15266900891413,7.626751836737493,23.616522296184407
2024-11-13 03:00:00,V101,T003,2023-02-01,30945,100.05559918500823,7.621948355020269,24.439582272750084
2024-11-13 03:00:00,V101,T004,2023-02-01,30973,100.0905777019471,7.619401725024176,24.71857212393646
2024-11-13 03:00:00,V101,T005,2023-02-01,31003,100.00407259475742,7.606145638219745,24.098950502543317
2024-11-13 03:00:00,V101,T006,2023-02-01,31028,99.99157544057708,7.601310519049558,25.05234597386419
2024-11-13 03:30:00,V101,T001,2023-02-01,31055,99.91323610933001,7.587767545893278,25.23512847455265
2024-11-13 03:30:00,V101,T002,2023-02-01,31084,99.74450923753902,7.571015402882593,24.56513667777132
2024-11-13 03:30:00,V101,T003,2023-02-01,31111,99.8766246361667,7.560163096773941,23.632700339239257
2024-11-13 03:30:00,V101,T004,2023-02-01,31132,99.9031558087736,7.545226103165159,24.120957862831318
2024-11-13 03:30:00,V101,T005,2023-02-01,31155,99.89988038219333,7.532207808801392,24.413156432474704
2024-11-13 03:30:00,V101,T006,2023-02-01,31183,99.97770906078031,7.514665897544244,25.079905432773906
2024-11-13 04:00:00,V101,T001,2023-02-01,31205,100.02882381998131,7.514179347631569,24.528795649920742
2024-11-13 04:00:00,V101,T002,2023-02-01,31228,100.14723315957795,7.4960312906569575,24.73553319257231
2024-11-13 04:00:00,V101,T003,2023-02-01,31256,100.07082934496606,7.478727347193198,25.435650694777717
2024-11-13 04:00:00,V101,T004,2023-02-01,31285,100.07361826290789,7.478222011684314,25.688126414676436
2024-11-13 04:00:00,V101,T005,2023-02-01,31306,100.07461028551701,7.4755256592496435,24.914453028928673
2024-11-13 04:00:00,V101,T006,2023-02-01,31330,100.20572941549571,7.460368863528459,24.49843427059301
2024-11-13 04:30:00,V101,T001,2023-02-01,31352,100.33753471728787,7.457749800560779,25.29829647556639
2024-11-13 04:30:00,V101,T002,2023-02-01,31372,100.35878529636818,7.456061971095449,25.149597970185074
2024-11-13 04:30:00,V101,T003,2023-02-01,31399,100.19111816886227,7.444497054688444,25.286261957331455
2024-11-13 04:30:00,V101,T004,2023-02-01,31420,100.37028800547586,7.441475874959753,25.274720063237034
2024-11-13 04:30:00,V101,T005,2023-02-01,31447,100.35380054722448,7.431043350456497,26.093982723837428
2024-11-13 04:30:00,V101,T006,2023-02-01,31475,100.40258204147256,7.428800266004861,26.825296059750713
2024-11-13 05:00:00,V101,T001,2023-02-01,31495,100.33373323789525,7.4134379167093885,26.971915320652922
2024-11-13 05:00:00,V101,T002,2023-02-01,31525,100.33568606242295,7.394452852622416,27.92316713277272
2024-11-13 05:00:00,V101,T003,2023-02-01,31554,100.3453596062807,7.379998863380608,27.79476270106552
2024-11-13 05:00:00,V101,T004,2023-02-01,31574,100.54202985837799,7.373654997742814,28.298474473345703
2024-11-13 05:00:00,V101,T005,2023-02-01,31603,100.47156611973845,7.356800135003798,29.29216497727556
2024-11-13 05:00:00,V101,T006,2023-02-01,31632,100.6463403544862,7.33881134963251,29.84336696031612
2024-11-13 05:30:00,V101,T001,2023-02-01,31652,100.73638042066015,7.337322037056883,29.918305782227286
2024-11-13 05:30:00,V101,T002,2023-02-01,31675,100.609208504308,7.331087360248707,29.0060547410566
2024-11-13 05:30:00,V101,T003,2023-02-01,31704,100.74672019378926,7.32001232300842,28.552256697319667
2024-11-13 05:30:00,V101,T004,2023-02-01,31730,100.56888547197501,7.303005154313755,28.229008937647777
2024-11-13 05:30:00,V101,T005,2023-02-01,31760,100.39068459487198,7.296154184194082,27.673583491641626
2024-11-13 05:30:00,V101,T006,2023-02-01,31784,100.36622558603716,7.280332943586685,26.848370560326057
2024-11-13 06:00:00,V101,T001,2023-02-01,31804,100.4033644536465,7.261364114881832,26.281214905316627
2024-11-13 06:00:00,V101,T002,2023-02-01,31826,100.28146202452959,7.242602404819952,25.828250971169787
2024-11-13 06:00:00,V101,T003,2023-02-01,31851,100.35561737405126,7.223823122475585,25.478479491575445
2024-11-13 06:00:00,V101,T004,2023-02-01,31881,100.40904019241171,7.21304585851221,24.612529844732695
2024-11-13 06:00:00,V101,T005,2023-02-01,31910,100.3537527042901,7.209671928740206,24.03970555133515
2024-11-13 06:00:00,V101,T006,2023-02-01,31930,100.2295228123549,7.194346965171154,24.09647169546474
2024-11-13 06:30:00,V101,T001,2023-02-01,31955,100.23178271673268,7.19358578064598,23.89216269434937
2024-11-13 06:30:00,V101,T002,2023-02-01,31976,100.35309046526743,7.173740104887516,24.803410344893184
2024-11-13 06:30:00,V101,T003,2023-02-01,32004,100.2413694022284,7.168979418506588,25.318816052810337
2024-11-13 06:30:00,V101,T004,2023-02-01,32032,100.42691726653,7.168940250525014,24.890812112818725
2024-11-13 06:30:00,V101,T005,2023-02-01,32062,100.3779907709233,7.161828175148088,24.797504550997733
2024-11-13 06:30:00,V101,T006,2023-02-01,32090,100.26782586460693,7.142277976597271,25.454552437703
2024-11-13 07:00:00,V101,T001,2023-02-01,32111,100.45965252928991,7.141309946429565,25.671057011401302
2024-11-13 07:00:00,V101,T002,2023-02-01,32134,100.37310221062707,7.121415759270136,26.0248849411462
2024-11-13 07:00:00,V101,T003,2023-02-01,32155,100.29003188067554,7.110617209956995,25.705798460721272
2024-11-13 07:00:00,V101,T004,2023-02-01,32178,100.40809302820031,7.104238601607585,24.763254424886924
2024-11-13 07:00:00,V101,T005,2023-02-01,32200,100.40293844370292,7.099393361844915,25.655777205626112
2024-11-13 07:00:00,V101,T006,2023-02-01,32222,100.45909398765123,7.093898350915643,26.00175201342185
2024-11-13 07:30:00,V101,T001,2023-02-01,32249,100.56518051976465,7.075137065381618,26.33645969281765
2024-11-13 07:30:00,V101,T002,2023-02-01,32277,100.7135105599937,7.0554503217783395,25.42513522445865
2024-11-13 07:30:00,V101,T003,2023-02-01,32306,100.85749361783812,7.036052416646828,24.93899156964573
2024-11-13 07:30:00,V101,T004,2023-02-01,32328,100.71160816097724,7.0252315516280355,24.003056072443545
2024-11-13 07:30:00,V101,T005,2023-02-01,32356,100.59867217276174,7.011561933981772,23.26241981355892
2024-11-13 07:30:00,V101,T006,2023-02-01,32377,100.64471634283913,6.994462888280968,22.652183869043473
2024-11-13 08:00:00,V101,T001,2023-02-01,32398,100.77763747505178,6.982650373956586,22.117129890054226
2024-11-13 08:00:00,V101,T002,2023-02-01,32418,100.86927293609007,6.96774114309296,22.82593953006073
2024-11-13 08:00:00,V101,T003,2023-02-01,32447,101.01924237568167,6.957396497359262,22.032183033341337
2024-11-13 08:00:00,V101,T004,2023-02-01,32477,101.12450515277295,6.941291715860748,21.653789797195458
2024-11-13 08:00:00,V101,T005,2023-02-01,32505,101.21813804979733,6.930172093668892,22.348951536600143
2024-11-13 08:00:00,V101,T006,2023-02-01,32531,101.25696733031984,6.923684130501071,21.882293313790846
2024-11-13 08:30:00,V101,T001,2023-02-01,32560,101.17868608984736,6.911072934198199,21.499338684527892
2024-11-13 08:30:00,V101,T002,2023-02-01,32583,101.02129932682655,6.902732805644926,21.727373369551145
2024-11-13 08:30:00,V101,T003,2023-02-01,32613,101.0811463691,6.898215454588249,21.00405324836186
2024-11-13 08:30:00,V101,T004,2023-02-01,32642,101.13938945285469,6.885905478309523,20.892100768580722
2024-11-13 08:30:00,V101,T005,2023-02-01,32662,101.15528795130851,6.876361764866196,21.15507920869661
2024-11-13 08:30:00,V101,T006,2023-02-01,32692,101.327773453984,6.864825788312381,21.928752492152306
2024-11-13 09:00:00,V101,T001,2023-02-01,32721,101.3939389120325,6.863484849407551,22.4083874775222
2024-11-13 09:00:00,V101,T002,2023-02-01,32746,101.24494340728026,6.844616415303941,21.74468693808633
2024-11-13 09:00:00,V101,T003,2023-02-01,32768,101.43589881708814,6.843231963970852,21.163351957912045
2024-11-13 09:00:00,V101,T004,2023-02-01,32789,101.2543633769143,6.832233573431714,21.28096206411746
2024-11-13 09:00:00,V101,T005,2023-02-01,32812,101.2256365071464,6.825782704159724,21.847041993618728
2024-11-13 09:00:00,V101,T006,2023-02-01,32837,101.15712221090239,6.823882785395072,21.05880433947281
2024-11-13 09:30:00,V101,T001,2023-02-01,32864,101.07552602908801,6.807749802631932,22.037485877955994
2024-11-13 09:30:00,V101,T002,2023-02-01,32889,101.06211935305268,6.791696201073623,21.750935401599108
2024-11-13 09:30:00,V101,T003,2023-02-01,32909,100.97342751134548,6.775130830961387,21.022349196252787
2024-11-13 09:30:00,V101,T004,2023-02-01,32932,101.16266955918425,6.773438358006612,21.506262471960106
2024-11-13 09:30:00,V101,T005,2023-02-01,32961,101.0952222831467,6.767771577004698,21.27678315380257
2024-11-13 09:30:00,V101,T006,2023-02-01,32991,101.16794111798143,6.76776665751283,21.249005612688077
2024-11-13 10:00:00,V101,T001,2023-02-01,33018,100.98578763011598,6.759844998847418,21.02252756705966
2024-11-13 10:00:00,V101,T002,2023-02-01,33045,101.05609429442042,6.753265315744345,21.60535110768359
2024-11-13 10:00:00,V101,T003,2023-02-01,33068,101.00651155424977,6.737993438821102,20.970620548594137
2024-11-13 10:00:00,V101,T004,2023-02-01,33095,101.05791390736799,6.723727185990889,21.510219629054813
2024-11-13 10:00:00,V101,T005,2023-02-01,33122,100.87592670467933,6.7116793569646935,21.19744484488411
2024-11-13 10:00:00,V101,T006,2023-02-01,33145,101.0723708406109,6.7057158115851925,21.601128108985055
2024-11-13 10:30:00,V101,T001,2023-02-01,33174,101.07103388956715,6.705691007212811,21.63693536474096
2024-11-13 10:30:00,V101,T002,2023-02-01,33197,101.09286427857687,6.697072963970144,20.844119935908644
2024-11-13 10:30:00,V101,T003,2023-02-01,33222,101.14505443779362,6.684340242708855,20.1375107091303
2024-11-13 10:30:00,V101,T004,2023-02-01,33251,101.34448457753363,6.667141390015126,19.998014166141758
2024-11-13 10:30:00,V101,T005,2023-02-01,33272,101.51870431131695,6.64849237359854,20.826417927115244
2024-11-13 10:30:00,V101,T006,2023-02-01,33294,101.39465845576953,6.630831204397247,19.88575266656483
2024-11-13 11:00:00,V101,T001,2023-02-01,33317,101.37656170902667,6.62456473302873,19.56242869676435
2024-11-13 11:00:00,V101,T002,2023-02-01,33345,101.20915610176957,6.617487023314423,19.753626008495598
2024-11-13 11:00:00,V101,T003,2023-02-01,33370,101.39797117415387,6.614833519212315,19.049588213334765
2024-11-13 11:00:00,V101,T004,2023-02-01,33395,101.59422168532208,6.606708804423134,18.863482434469983
2024-11-13 11:00:00,V101,T005,2023-02-01,33417,101.70967453384488,6.598594360718192,18.35856427330998
2024-11-13 11:00:00,V101,T006,2023-02-01,33437,101.55562263906921,6.5813030180780645,17.370821577722264
2024-11-13 11:30:00,V101,T001,2023-02-01,33465,101.41136822258436,6.572426659387431,16.42456251061853
2024-11-13 11:30:00,V101,T002,2023-02-01,33494,101.4747169089293,6.563336368686279,16.14105602642287
2024-11-13 11:30:00,V101,T003,2023-02-01,33517,101.31805655395111,6.559655051246642,15.181727352936935
2024-11-13 11:30:00,V101,T004,2023-02-01,33542,101.44267535848624,6.5470914576430355,15.052350153108254
2024-11-13 11:30:00,V101,T005,2023-02-01,33563,101.44453396590022,6.536406130479448,14.310560196896635
2024-11-13 11:30:00,V101,T006,2023-02-01,33585,101.50118300164675,6.523349040272729,14.632450595054108
2024-11-13 12:00:00,V101,T001,2023-02-01,33612,101.66547654693541,6.515728951402276,14.43965421504759
2024-11-13 12:00:00,V101,T002,2023-02-01,33640,101.7111984947834,6.508137373999162,15.362929811111854
2024-11-13 12:00:00,V101,T003,2023-02-01,33667,101.57148480358317,6.5024616075370085,14.413077381228872
2024-11-13 12:00:00,V101,T004,2023-02-01,33688,101.53924311681025,6.491828657878747,14.685293998700292
2024-11-13 12:00:00,V101,T005,2023-02-01,33714,101.36789023910328,6.4883341570274835,14.750614235360155
2024-11-13 12:00:00,V101,T006,2023-02-01,33738,101.33536495887556,6.486064587399044,15.663229274952617
2024-11-13 12:30:00,V101,T001,2023-02-01,33760,101.51847724782579,6.470926978634607,15.020039928670142
2024-11-13 12:30:00,V101,T002,2023-02-01,33785,101.35112609404833,6.468671793940286,15.172975596705117
2024-11-13 12:30:00,V101,T003,2023-02-01,33815,101.30106198510437,6.46536177016742,14.26547585823202
2024-11-13 12:30:00,V101,T004,2023-02-01,33841,101.18517564892106,6.45809182363953,14.343553767827293
2024-11-13 12:30:00,V101,T005,2023-02-01,33870,101.3342035473783,6.443560690576418,15.023604661627871
2024-11-13 12:30:00,V101,T006,2023-02-01,33895,101.34069196764601,6.430955864748838,15.956848940421283
2024-11-13 13:00:00,V101,T001,2023-02-01,33918,101.4142833434286,6.4257512232674525,16.480791670201075
2024-11-13 13:00:00,V101,T002,2023-02-01,33939,101.2997921836814,6.423266212333106,16.10709684207541
2024-11-13 13:00:00,V101,T003,2023-02-01,33960,101.28428090936983,6.421372299166029,16.703927496348623
2024-11-13 13:00:00,V101,T004,2023-02-01,33990,101.12692429502977,6.407584904602187,15.711400629349868
2024-11-13 13:00:00,V101,T005,2023-02-01,34013,101.27847726230256,6.399315033773652,15.267591098924656
2024-11-13 13:00:00,V101,T006,2023-02-01,34033,101.21605515513642,6.3889470872640945,15.542188929270091
2024-11-13 13:30:00,V101,T001,2023-02-01,34053,101.37011677130396,6.3716245766010555,15.635695571630858
2024-11-13 13:30:00,V101,T002,2023-02-01,34076,101.37127340543833,6.37096445606412,15.735515305397742
2024-11-13 13:30:00,V101,T003,2023-02-01,34101,101.22589023439949,6.357394354024636,15.633200440064615
2024-11-13 13:30:00,V101,T004,2023-02-01,34131,101.08122764387075,6.350178980636549,14.89072653836224
2024-11-13 13:30:00,V101,T005,2023-02-01,34160,101.10061220582939,6.347296187775086,15.416128430844196
2024-11-13 13:30:00,V101,T006,2023-02-01,34185,101.18517257484542,6.329639772450318,16.247136866181844
2024-11-13 14:00:00,V101,T001,2023-02-01,34210,101.37150312522215,6.313214517630163,15.332666937342466
2024-11-13 14:00:00,V101,T002,2023-02-01,34238,101.28791357610662,6.2954871326821324,16.079657330472283
2024-11-13 14:00:00,V101,T003,2023-02-01,34268,101.17341582505775,6.291746451882292,15.405901617865705
2024-11-13 14:00:00,V101,T004,2023-02-01,34290,101.34981897810731,6.291461312672343,16.12378405244046
2024-11-13 14:00:00,V101,T005,2023-02-01,34311,101.19279269434844,6.281096445221646,17.11423943837015
2024-11-13 14:00:00,V101,T006,2023-02-01,34331,101.14141344166556,6.27901709862238,17.795781498572964
2024-11-13 14:30:00,V101,T001,2023-02-01,34356,101.31707009198519,6.278108673873031,17.69678434554796
2024-11-13 14:30:00,V101,T002,2023-02-01,34384,101.14384881701989,6.277738158831041,18.383194612582137
2024-11-13 14:30:00,V101,T003,2023-02-01,34410,101.19312277664575,6.260037715355694,18.731227176877727
2024-11-13 14:30:00,V101,T004,2023-02-01,34433,101.19610286496733,6.248225796257683,19.00575711805526
2024-11-13 14:30:00,V101,T005,2023-02-01,34461,101.27292969958044,6.236532345786223,18.139685459224115
2024-11-13 14:30:00,V101,T006,2023-02-01,34488,101.38902154670266,6.235343865803592,18.476251680445607
2024-11-13 15:00:00,V101,T001,2023-02-01,34516,101.58318851785278,6.220673542423765,17.893709994227592
2024-11-13 15:00:00,V101,T002,2023-02-01,34542,101.59993704904822,6.201236536559678,18.138209306339697
2024-11-13 15:00:00,V101,T003,2023-02-01,34565,101.44636639690735,6.193015345536862,19.11159003726905
2024-11-13 15:00:00,V101,T004,2023-02-01,34586,101.36479369865879,6.174712040018367,18.55856701688438
2024-11-13 15:00:00,V101,T005,2023-02-01,34616,101.40902641896007,6.166109658691633,19.064706735526933
2024-11-13 15:00:00,V101,T006,2023-02-01,34639,101.58076118804446,6.157369872193508,18.412454245464836
2024-11-13 15:30:00,V101,T001,2023-02-01,34665,101.41496937665669,6.139599791902743,18.097659826818724
2024-11-13 15:30:00,V101,T002,2023-02-01,34685,101.4328055507484,6.129521796770855,17.64673335570744
2024-11-13 15:30:00,V101,T003,2023-02-01,34706,101.4164565513208,6.110435588217464,17.10644572395955
2024-11-13 15:30:00,V101,T004,2023-02-01,34736,101.2682874692293,6.104860120728197,17.969306678066232
2024-11-13 15:30:00,V101,T005,2023-02-01,34761,101.34933176879635,6.086950254869656,18.746575622590026
2024-11-13 15:30:00,V101,T006,2023-02-01,34784,101.43373364041719,6.075221737497393,18.143396613566225
2024-11-13 16:00:00,V101,T001,2023-02-01,34806,101.48088347722015,6.061380567015806,17.83044087536517
2024-11-13 16:00:00,V101,T002,2023-02-01,34826,101.58308682702392,6.058629896675096,18.559698908554854
2024-11-13 16:00:00,V101,T003,2023-02-01,34855,101.74395907399001,6.049822019594111,18.565294130303684
2024-11-13 16:00:00,V101,T004,2023-02-01,34884,101.60678410541671,6.042383638137257,17.568500671659912
2024-11-13 16:00:00,V101,T005,2023-02-01,34911,101.57930484841843,6.033171659204691,18.171508013516075
2024-11-13 16:00:00,V101,T006,2023-02-01,34933,101.75578500256808,6.0203481658167854,18.554150474454683
2024-11-13 16:30:00,V101,T001,2023-02-01,34962,101.6944643967761,6.001476100477626,19.024584249702716
2024-11-13 16:30:00,V101,T002,2023-02-01,34985,101.66008017288729,5.995486112729812,19.743279226364848
2024-11-13 16:30:00,V101,T003,2023-02-01,35015,101.52355758348092,5.993640489880697,20.35404233728361
2024-11-13 16:30:00,V101,T004,2023-02-01,35038,101.50029976167714,5.993386644399686,19.446592265409556
2024-11-13 16:30:00,V101,T005,2023-02-01,35061,101.42952683678686,5.985144765805293,19.97211716777092
2024-11-13 16:30:00,V101,T006,2023-02-01,35087,101.39182799574792,5.968446116464209,19.196700767432414
2024-11-13 17:00:00,V101,T001,2023-02-01,35110,101.44171834746476,5.9567622446593855,19.223555903328034
2024-11-13 17:00:00,V101,T002,2023-02-01,35138,101.32576698016598,5.937849664014283,20.094328376034785
2024-11-13 17:00:00,V101,T003,2023-02-01,35165,101.40144685964432,5.924921407261068,20.717181612078857
2024-11-13 17:00:00,V101,T004,2023-02-01,35193,101.38189524155935,5.917223871432331,20.233909799712404
2024-11-13 17:00:00,V101,T005,2023-02-01,35216,101.18204158275306,5.911522676763302,20.942828159646883
2024-11-13 17:00:00,V101,T006,2023-02-01,35242,101.0373745127346,5.891824769334027,20.550302173336696
2024-11-13 17:30:00,V101,T001,2023-02-01,35263,101.08022616865448,5.876438479735381,19.71974827430959
2024-11-13 17:30:00,V101,T002,2023-02-01,35290,100.98444652580618,5.859925790169972,20.141856561687497
2024-11-13 17:30:00,V101,T003,2023-02-01,35311,101.07045664318002,5.848510989925511,20.250374142172056
2024-11-13 17:30:00,V101,T004,2023-02-01,35333,101.16215867228192,5.836247898166324,20.807761543648763
2024-11-13 17:30:00,V101,T005,2023-02-01,35363,101.26768105057559,5.8340117355068415,20.252074891737387
2024-11-13 17:30:00,V101,T006,2023-02-01,35392,101.22431297915334,5.82695293618489,20.9515105598872
2024-11-13 18:00:00,V101,T001,2023-02-01,35414,101.09971839222635,5.814443662296706,20.90304909766281
2024-11-13 18:00:00,V101,T002,2023-02-01,35440,101.07318323134422,5.806294446156702,20.69119528975888
2024-11-13 18:00:00,V101,T003,2023-02-01,35465,101.1953453270425,5.800849384280296,20.141113292205958
2024-11-13 18:00:00,V101,T004,2023-02-01,35489,101.23658736073749,5.7980089429875,19.301891721686648
2024-11-13 18:00:00,V101,T005,2023-02-01,35514,101.24414287918911,5.783095277802211,19.376969450336905
2024-11-13 18:00:00,V101,T006,2023-02-01,35539,101.25014567064409,5.780525599409596,19.551344301179263
2024-11-13 18:30:00,V101,T001,2023-02-01,35566,101.25190881980056,5.775777033733071,20.29112440247146
2024-11-13 18:30:00,V101,T002,2023-02-01,35596,101.1090420880361,5.763651253976779,21.0052774520712
2024-11-13 18:30:00,V101,T003,2023-02-01,35618,101.0722509276981,5.747274421061914,21.86665053043619
2024-11-13 18:30:00,V101,T004,2023-02-01,35641,101.18293639944189,5.744602340034053,21.95866800594491
2024-11-13 18:30:00,V101,T005,2023-02-01,35669,101.24263064395868,5.743579074744034,21.095313289419668
2024-11-13 18:30:00,V101,T006,2023-02-01,35690,101.37138269717838,5.725474072851588,20.34061293766275
2024-11-13 19:00:00,V101,T001,2023-02-01,35719,101.36201541711785,5.721245667559915,20.725081596356723
2024-11-13 19:00:00,V101,T002,2023-02-01,35744,101.31901146008468,5.702775184188042,21.697919320272334
2024-11-13 19:00:00,V101,T003,2023-02-01,35768,101.20867068418109,5.688286484163683,21.447076629851992
2024-11-13 19:00:00,V101,T004,2023-02-01,35796,101.36358508509113,5.669393763757216,20.632703331723555
2024-11-13 19:00:00,V101,T005,2023-02-01,35822,101.52531819992527,5.6500401741821555,20.039818829531875
2024-11-13 19:00:00,V101,T006,2023-02-01,35845,101.67112099095206,5.640738046807255,19.074653684114388
2024-11-13 19:30:00,V101,T001,2023-02-01,35870,101.52086826698029,5.6304673411273685,19.451080501652655
2024-11-13 19:30:00,V101,T002,2023-02-01,35894,101.65076029227978,5.612663682153119,18.950889814661288
2024-11-13 19:30:00,V101,T003,2023-02-01,35918,101.71721924902302,5.608232585049716,18.97742104565244
2024-11-13 19:30:00,V101,T004,2023-02-01,35946,101.57452149208709,5.595628335961987,19.59910190376813
2024-11-13 19:30:00,V101,T005,2023-02-01,35970,101.64672063927158,5.589639029171904,19.957296504628044
2024-11-13 19:30:00,V101,T006,2023-02-01,35992,101.8326988587947,5.585091687937391,20.486716270589874
2024-11-13 20:00:00,V101,T001,2023-02-01,36019,101.71471446654867,5.573788323147555,20.229028592141933
2024-11-13 20:00:00,V101,T002,2023-02-01,36039,101.60077565951761,5.571593483943916,20.68458520677962
2024-11-13 20:00:00,V101,T003,2023-02-01,36068,101.41165079410666,5.5531371816571875,20.42088603518398
2024-11-13 20:00:00,V101,T004,2023-02-01,36098,101.56450527262578,5.546165790107049,21.323764855512533
2024-11-13 20:00:00,V101,T005,2023-02-01,36120,101.52159667123472,5.54011754133219,20.77945897830486
2024-11-13 20:00:00,V101,T006,2023-02-01,36147,101.57328812514162,5.521655736510584,20.81925679027554
2024-11-13 20:30:00,V101,T001,2023-02-01,36169,101.39838767463442,5.502527997047924,20.975927612081335
2024-11-13 20:30:00,V101,T002,2023-02-01,36190,101.32815759469065,5.500365270027717,20.640757024405893
2024-11-13 20:30:00,V101,T003,2023-02-01,36212,101.24162897741884,5.487789769410311,19.920313507778143
2024-11-13 20:30:00,V101,T004,2023-02-01,36236,101.05353114543439,5.484697388987047,19.745394753248625
2024-11-13 20:30:00,V101,T005,2023-02-01,36260,101.1874873577097,5.47941242443809,20.43373882813285
2024-11-13 20:30:00,V101,T006,2023-02-01,36280,101.22646893911373,5.465713294092731,20.836110059047844
2024-11-13 21:00:00,V101,T001,2023-02-01,36303,101.06191012170474,5.455667211895351,20.371397434862743
2024-11-13 21:00:00,V101,T002,2023-02-01,36324,101.0318064287816,5.437615120370686,21.273064132142522
2024-11-13 21:00:00,V101,T003,2023-02-01,36352,100.97304522712018,5.435613540856407,21.602788075151132
2024-11-13 21:00:00,V101,T004,2023-02-01,36377,100.94018074367686,5.418869145691614,20.7308425314463
2024-11-13 21:00:00,V101,T005,2023-02-01,36400,100.96854264855772,5.404209392149863,20.293610104873807
2024-11-13 21:00:00,V101,T006,2023-02-01,36429,101.07151690793665,5.3853642586455415,21.22853519908636
2024-11-13 21:30:00,V101,T001,2023-02-01,36455,101.21289931580823,5.383299553227877,21.625055850865365
2024-11-13 21:30:00,V101,T002,2023-02-01,36481,101.26707150510427,5.369232858408708,21.071143871026067
2024-11-13 21:30:00,V101,T003,2023-02-01,36503,101.37454264484681,5.3508295557282235,21.184455112091676
